# Algebraic Geometry
DJ arabidopsis.org
T ARXIV
U https://arxiv.org/
HJ arxiv.org
# http://www.oclc.org/support/services/ezproxy/documentation/db/bmjjournals.en.html

Title BMJ Journals
URL http://journals.bmj.com
Domain group.bmj.com
HJ adc.bmj.com
HJ adc.bmjjournals.com
HJ aim.bmj.com
HJ ard.bmj.com
HJ ard.bmjjournals.com
HJ bestpractice.bmj.com
HJ bjo.bmj.com
HJ bjo.bmjjournals.com
HJ bjsm.bmj.com
HJ bjsm.bmjjournals.com
HJ bmjopen.bmj.com
HJ bmjopengastro.bmj.com
HJ bmjopenrespres.bmj.com
HJ bmjopensem.bmj.com
HJ casereports.bmj.com
HJ casereports.bmjjournals.com
HJ clinicalevidence.bmj.com
HJ clinicalevidence.com
HJ drc.bmj.com
HJ dtb.bmj.com
HJ ebm.bmj.com
HJ ebm.bmjjournals.com
HJ ebmh.bmj.com
HJ ebmh.bmjjournals.com
HJ ebn.bmj.com
HJ ebn.bmjjournals.com
HJ ejhp.bmj.com
HJ emj.bmj.com
HJ emj.bmjjournals.com
HJ ep.bmj.com
HJ ep.bmjjournals.com
HJ fg.bmj.com
HJ fn.bmj.com
HJ fn.bmjjournals.com
HJ group.bmj.com
HJ gut.bmj.com
HJ gut.bmjjournals.com
HJ heart.bmj.com
HJ heart.bmjjournals.com
HJ heartasia.bmj.com
HJ injuryprevention.bmj.com
HJ inpractice.bmj.com
HJ inpractice.bvapublications.com
HJ jamia.bmj.com
HJ jamia.bmjjournals.com
HJ jcp.bmj.com
HJ jcp.bmjjournals.com
HJ jech.bmj.com
HJ jech.bmjjournals.com
HJ jech.com
HJ jfprhc.bmj.com
HJ jme.bmj.com
HJ jme.bmjjournals.com
HJ jmedethics.com
HJ jmedgenet.com
HJ jmg.bmj.com
HJ jmg.bmjjournals.com
HJ jnis.bmj.com
HJ jnnp.bmj.com
HJ jnnp.bmjjournals.com
HJ jnnp.com
HJ journals.bmj.com
HJ jramc.bmj.com
HJ learning.bmj.com
HJ lupus.bmj.com
HJ mh.bmj.com
HJ mh.bmjjournals.com
HJ mp.bmj.com
HJ mp.bmjjournals.com
HJ oem.bmj.com
HJ oem.bmjjournals.com
HJ openheart.bmj.com
HJ pmj.bmj.com
HJ pmj.bmjjournals.com
HJ pn.bmj.com
HJ pn.bmjjournals.com
HJ qir.bmj.com
HJ qshc.bmj.com
HJ qshc.bmjjournals.com
HJ qualitysafety.bmj.com
HJ spcare.bmj.com
HJ stel.bmj.com
HJ sti.bmj.com
HJ sti.bmjjournals.com
HJ student.bmj.com
HJ thorax.bmj.com
HJ thorax.bmjjournals.com
HJ tobaccocontrol.bmj.com
HJ veterinaryrecord.bmj.com
HJ veterinaryrecord.bvapublications.com
HJ vetrecordcasereports.bmj.com
HJ vetrecordopen.bmj.com
HJ www.clinicalevidence.com
HJ www.bmj.com
HJ www.bmjjournals.com
HJ www.injuryprevention.com
HJ www.jech.com
HJ www.jnnp.com
HJ www.jmedethics.com
HJ www.jmedgenet.com
DJ bmj.com
# http://www.oclc.org/support/services/ezproxy/documentation/db/brepolsonline.en.html#par_text_title
Title Brepols Online
URL http://www.brepolsonline.net
HJ brepolsonline.net
HJ www.brepolsonline.net
DJ brepolsonline.net
# http://www.oclc.org/support/services/ezproxy/documentation/db/brillonline.en.html

Title BrillOnline
URL http://www.brillonline.com/
HJ babo.brillonline.nl
HJ bibliographies.brillonline.com
HJ booksandjournals.brillonline.com
HJ brillonline.com
HJ ebooks.brillonline.nl
HJ brillonline.nl
HJ chinesereferenceshelf.brillonline.com
HJ dictionaries.brillonline.com
HJ iedo.brillonline.nl
HJ lb.brillonline.nl
HJ primarysources.brillonline.com
HJ referenceworks.brillonline.com
HJ www.brillonline.com
HJ www.brillonline.nl
HJ www.primarysourcesonline.nl
HJ ybio.brillonline.com
HJ www.foreignlawguide.com
HJ foreignlawguide.com
HJ https://babo.brillonline.nl
HJ https://bibliographies.brillonline.com
HJ https://booksandjournals.brillonline.com
HJ https://brillonline.com
HJ https://ebooks.brillonline.nl
HJ https://brillonline.nl
HJ https://chinesereferenceshelf.brillonline.com
HJ https://dictionaries.brillonline.com
HJ https://iedo.brillonline.nl
HJ https://lb.brillonline.nl
HJ https://primarysources.brillonline.com
HJ https://referenceworks.brillonline.com
HJ https://www.brillonline.com
HJ https://www.brillonline.nl
HJ https://www.primarysourcesonline.nl
HJ https://ybio.brillonline.com
HJ https://www.foreignlawguide.com
HJ https://foreignlawguide.com
DJ brillonline.com
DJ brillonline.nl
DJ foreignlawguide.com
NeverProxy brill.metastore.ingenta.com
# http://www.oclc.org/support/services/ezproxy/documentation/db/cambridgejournals.en.html

Title Cambridge Core
MimeFilter application/html .* html
URL https://www.cambridge.org/core
HJ https://cambridge.org
HJ cambridge.org
HJ www.cambridge.org
HJ africabibliography.cambridge.org
HJ dib.cambridge.org
HJ ebooks.cambridge.org
HJ journals.cambridge.org
HJ orlando.cambridge.org
HJ stahlonline.cambridge.org
HJ universitypublishingonline.org
HJ www.africabibliography.cambridge.org
HJ www.cambridge.org
HJ www.dib.cambridge.org
HJ www.journals.cambridge.org
HJ www.orlando.cambridge.org
HJ www.stahlonline.cambridge.org
DJ cambridge.org
Find globalNav('//www.cambridge.org/tools/packages/cambridge_themes/
Replace globalNav('/tools/packages/cambridge_themes/
T The Cambridge Crystallographic Data Centre
U http://www.ccdc.cam.ac.uk/
U http://www.ccdc.cam.ac.uk/support-and-resources/csdsdownloads/
HJ www.ccdc.cam.ac.uk
DJ ccdc.cam.ac.uk
Title Cell Press
URL https://www.cell.com
HJ www.cell.com
HJ https://www.cell.com
HJ www.cellpress.com
HJ https://www.cellpress.com
HJ cell.com
DJ cell.com
H https://secure.jbs.elsevierhealth.com
H acw.elsevier.com
DJ elsevierhealth.com
U http://www.classiques-garnier.com/
U https://www.classiques-garnier.com
HJ https://www.classiques-garnier.com
HJ www.classiques-garnier.com
DJ classiques-garnier.com
# http://www.oclc.org/support/services/ezproxy/documentation/db/degruyter.en.html

Title De Gruyter Online
URL http://www.degruyter.com
HJ degruyter.com
HJ degruyter.de
HJ reference-global.com
HJ www.reference-global.com
HJ www.degruyter.com
HJ www.degruyter.de
HJ https://degruyter.com
HJ https://www.degruyter.com
HJ www.rgz-rgst.degruyter.de
DJ degruyter.com
T DRANT Droits Antiques MISHA
U http://www2i.misha.fr/
U http://www.misha.fr/
HJ www2.misha.fr
HJ www2i.misha.fr
HJ www.misha.fr
DJ misha.fr
T EDP Sciences
U https://www.edpsciences.org/
U https://publications.edpsciences.org
H aas.aanda.org
H animres.edpsciences.org
H asees.water-quality-journal.org
H epistemo.edpsciences.org
H epljournal.edpsciences.org
H publications.edpsciences.org
H jp1.journaldephysique.org
H jphys.journaldephysique.org
H lait.dairy-journal.org
H odf.edpsciences.org
H www.aanda.org
H www.alr-journal.org
H www.agronomy-journal.org
H www.annphys.org
H www.apidologie.org
H www.ata-journal.org
H www.bio-conferences.org
H www.biologie-journal.org
H www.dairy-journal.org
H www.e3s-conferences.org
H www.eas-journal.org
H www.edpsciences.org
H www.epj-conferences.org
H www.epj-pv.org
H www.epjap.org
H www.esaim-cocv.org
H www.esaim-proc.org
H www.esaim-m2an.org
H www.esaim-ps.org
H www.etp-journal.org
H www.europhysicsnews.org
H www.gse-journal.org
H www.hel-journal.org
H www.hydroecologie.org
H www.ijsmdo.org
H www.jdao-journal.org
H www.journal-therapie.org
H www.kmae-journal.org
H www.limnology-journal.org
H www.matec-conferences.org
H www.mattech-journal.org
H www.mbcb-journal.org
H www.mechanics-industry.org
H www.medecine-nutrition.org
H www.medecinesciences.org
H www.metrology-journal.org
H www.mmnp-journal.org
H www.mov-sport-sciences.org
H www.neutron-sciences.org
H www.nss-journal.org
H www.ocl-journal.org
H www.orthodfr.org
H www.parasite-journal.org
H www.pedagogie-medicale.org
H www.perspectives-psy.org
H www.photoniques.com
H www.psycho-clinique.org
H www.quadrature-journal.org
H www.rairo-ro.org
H www.rdmbd.org
H www.refletsdelaphysique.fr
H www.shf-lhb.org
H www.shs-conferences.org
H www.swsc-journal.org
H www.uniodf-journal.org
H www.vetres.org
H www.water-quality-journal.org
H https://aas.aanda.org
H https://analusis.edpsciences.org
H https://animres.edpsciences.org
H https://asees.water-quality-journal.org
H https://ejess.edpsciences.org
H https://emergent-scientist.edp-open.org
H https://epjam.edp-open.org
H https://epjb.epj.org
H https://epjd.epj.org
H https://epjds.epj.org
H https://epje.epj.org
H https://epjh.epj.org
H https://epjst.epj.org
H https://epjti.epj.org
H https://epljournal.edpsciences.org
H https://fruits.edpsciences.org
H https://jcp.edpsciences.org
H https://mfr.edp-open.org
H https://mmm.edpsciences.org
H https://odf.edpsciences.org
H https://ogst.ifpenergiesnouvelles.fr
H https://rgn.publications.sfen.org
H https://rnd.edpsciences.org
H https://tsm.astee.org
H https://www.4open-sciences.org
H https://www.afs-journal.org
H https://www.biomedicine.edp-open.org
H https://www.bsgf.fr
H https://www.cahiersagricultures.fr
H https://www.cahiers-myologie.org
H https://www.ctv-jve-journal.org
H https://www.ebr-journal.org
H https://www.epj-n.org
H https://www.epj-nbp.org
H https://www.esaim-cocv.org
H https://www.esaim-ps.org
H https://www.geotechnique-journal.org
H https://www.hel-journal.org
H https://www.itm-conferences.org
H https://www.j3ea.org
H https://www.metallurgical-research.org
H https://www.mmnp-journal.org
H https://www.radioprotection.org
H https://www.rees-journal.org
H https://www.regenmedres-journal.org
DJ 4open-sciences.org
DJ aanda.org
DJ afs-journal.org
DJ agronomy-journal.org
DJ alr-journal.org
DJ annphys.org
DJ apidologie.org
DJ ata-journal.org
DJ bio-conferences.org
DJ biologie-journal.org
DJ bsgf.fr
DJ cahiersagricultures.fr
DJ cahiers-myologie.org
DJ ctv-jve-journal.org
DJ dairy-journal.org
DJ e3s-conferences.org
DJ eas-journal.org
DJ ebr-journal.org
DJ edp-open.org
DJ edpsciences.org
DJ epj.org
DJ epj-conferences.org
DJ epj-n.org
DJ epj-nbp.org
DJ epj-pv.org
DJ epjap.org
DJ esaim-cocv.org
DJ esaim-m2an.org
DJ esaim-proc.org
DJ esaim-ps.org
DJ etp-journal.org
DJ europhysicsnews.org
DJ geotechnique-journal.org
DJ gse-journal.org
DJ hel-journal.org
DJ hydroecologie.org
DJ ijsmdo.org
DJ itm-conferences.org
DJ j3ea.org
DJ jdao-journal.org
DJ journal-therapie.org
DJ journaldephysique.org
DJ kmae-journal.org
DJ limnology-journal.org
DJ matec-conferences.org
DJ mattech-journal.org
DJ mbcb-journal.org
DJ mechanics-industry.org
DJ medecine-nutrition.org
DJ medecinesciences.org
DJ metallurgical-research.org
DJ metrology-journal.org
DJ mmnp-journal.org
DJ mov-sport-sciences.org
DJ neutron-sciences.org
DJ nss-journal.org
DJ ocl-journal.org
DJ ogst.ifpenergiesnouvelles.fr
DJ orthodfr.org
DJ parasite-journal.org
DJ pedagogie-medicale.org
DJ perspectives-psy.org
DJ photoniques.com
DJ psycho-clinique.org
DJ quadrature-journal.org
DJ radioprotection.org
DJ rairo-ro.org
DJ rdmbd.org
DJ refletsdelaphysique.fr
DJ regenmedres-journal.org
DJ rees-journal.org
DJ rgn.publications.sfen.org
DJ shf-lhb.org
DJ shs-conferences.org
DJ sicot-j.org
DJ surgmedtech-journal.org
DJ sustainable-buildings-journal.org
DJ swsc-journal.org
DJ tsm.astee.org
DJ uniodf-journal.org
DJ vetres.org
DJ water-quality-journal.org

# Actualités Odonto-Stomatologiques
H https://aos.edp-dentaire.fr/
# Annales de Limnologie - International Journal of Limnology
H https://www.limnology-journal.org/
# Annales de Physique
H https://www.annphys.org/
# Annales de Toxicologie Analytique
H https://www.ata-journal.org/
# Aquatic Living Resources
H https://www.alr-journal.org/
# Astronomy & Astrophysics
H https://www.aanda.org/
# Astronomy and Astrophysics Supplement Series
H https://aas.aanda.org/
# Biologie Aujourd'hui
H https://www.biologie-journal.org/
# BIO Web of Conferences
H https://www.bio-conferences.org/
# Bulletin de l’Union Nationale pour l’Intérêt de l’Orthopédie Dento-Faciale
H https://www.uniodf-journal.org/
# Droit et Médecine Bucco-Dentaire
H https://www.rdmbd.org/
# EAS Publications Series
H https://www.eas-journal.org/
# Éducation thérapeutique du patient/Therapeutic patient education
H https://www.etp-journal.org/
# Environmental Biosafety Research
H https://www.ebr-journal.org/
# EPJ AP
H https://www.epjap.org/
# EPJ Photovoltaics
H https://epjpv.epj.org/
# EPJ Web of Conferences
H https://www.epj-conferences.org/
# EPL
H https://epljournal.edpsciences.org.proxy.scd.univ-tours.fr/
# ESAIM: Control, Optimisation and Calculus of Variations
H https://www.esaim-cocv.org/
# ESAIM: Mathematical Modelling and Numerical Analysis
H https://www.esaim-m2an.org/
# ESAIM: Probability and Statistics
H https://www.esaim-ps.org/
# ESAIM: Proceedings and Surveys
H https://www.esaim-proc.org/
# Europhysics News
H https://www.europhysicsnews.org/
# Fruits
H https://fruits.edpsciences.org.proxy.scd.univ-tours.fr/
# Histoire Épistémologie Langage
H https://www.hel-journal.org/
# Houille Blanche (La)
H https://www.shf-lhb.org/
# Hydroécologie Appliquée
H https://www.hydroecologie.org/
# International Journal for Simulation and Multidisciplinary Design Optimization
H https://www.ijsmdo.org/
# International Journal of Metrology and Quality Engineering
H https://www.metrology-journal.org/
# J3eA
H https://www.j3ea.org/
# Journal de Chimie Physique et de Physico-Chimie Biologique
H https://jcp.edpsciences.org.proxy.scd.univ-tours.fr/
# Journal of Dentofacial Anomalies and Orthodontics
H https://www.jdao-journal.org/
# Journal of Space Weather and Space Climate
H https://www.swsc-journal.org/
# Knowledge and Management of Aquatic Ecosystems
H https://www.kmae-journal.org/
# MATEC Web of Conferences
H https://www.matec-conferences.org/
# Matériaux & Techniques
H https://www.mattech-journal.org/
# Mathematical Modelling of Natural Phenomena
H https://www.mmnp-journal.org/
# Mechanics & Industry
H https://www.mechanics-industry.org/
# Médecine Buccale Chirurgie Buccale
H https://www.mbcb-journal.org/
# Médecine & Nutrition
H https://www.medecine-nutrition.org/
# médecine/sciences
H https://www.medecinesciences.org/
# Metallurgical Research & Technology
H https://www.metallurgical-research.org/
# Microscopy Microanalysis Microstructures
H https://mmm.edpsciences.org.proxy.scd.univ-tours.fr/
# Movement & Sport Sciences - Science & Motricité
H https://www.mov-sport-sciences.org/
# Natures Sciences Sociétés
H https://www.nss-journal.org/
# Oil & Gas Science and Technology - Rev. IFP Energies nouvelles
H https://ogst.ifpenergiesnouvelles.fr/
# Orthodontie Française (L')
H https://www.orthodfr.org/
# Parasite
H https://www.parasite-journal.org/
# Pédagogie Médicale
H https://www.pedagogie-medicale.org/
# Perspectives Psy
H https://www.perspectives-psy.org/
# psychologie clinique
H https://www.psycho-clinique.org/
# Radioprotection
H https://www.radioprotection.org/
# RAIRO - Operations Research
H https://www.rairo-ro.org/
# RAIRO - Theoretical Informatics and Applications
H https://www.rairo-ita.org/
# Revue d'Orthopédie Dento-Faciale
H https://odf.edpsciences.org.proxy.scd.univ-tours.fr/
# Revue Française de Géotechnique
H https://www.geotechnique-journal.org/
# SHS Web of Conferences
H https://www.shs-conferences.org/
# Thérapie
H https://www.journal-therapie.org/
# Journal de Physique
H https://jphys.journaldephysique.org/
# Journal de Physique Colloques
H https://jphyscol.journaldephysique.org/
# Journal de Physique et le Radium
H https://jphysrad.journaldephysique.org/
# Journal de Physique I
H https://jp1.journaldephysique.org/
# Journal de Physique II
H https://jp2.journaldephysique.org/
# Journal de Physique III
H https://jp3.journaldephysique.org/
# Journal de Physique IV - Proceedings
H https://jp4.journaldephysique.org/
# Journal de Physique Lettres
H https://jphyslet.journaldephysique.org/
# Journal de Physique... (Supplément)
H https://jphysap.journaldephysique.org/
# J. Phys. Theor. Appl.
H https://jphystap.journaldephysique.org/
# Radium (Le)
H https://radium.journaldephysique.org/
# Revue de Physique Appliquée (Paris)
H https://rphysap.journaldephysique.org/
# Cahiers de l'Association Scientifique Européenne pour l'Eau et la Santé
H https://asees.water-quality-journal.org/
# European Journal of Water Quality
H https://www.water-quality-journal.org/

# http://www.oclc.org/support/services/ezproxy/documentation/db/elsevierhealth.en.html

Title Elsevier Health Journals
URL http://www.journals.elsevierhealth.com/
HJ www.journals.elsevierhealth.com
DJ elsevierhealth.com
Cookie BROWSER_SUPPORTS_COOKIES=1;domain=.sciencedirect.com
AnonymousURL +https://rss.sciencedirect.com/
Title ScienceDirect
URL https://www.sciencedirect.com
URL https://acw.elsevier.com
HJ https://acw.elsevier.com
HJ acw.elsevier.com
HJ https://www.sciencedirect.com
HJ https://sciencedirect.com
HJ http://www.sciencedirect.com
HJ sciencedirect.com
HJ linkinghub.elsevier.com
HJ admintool.elsevier.com
HJ online.tableau.com
HJ help-admintool.elsevier.com
HJ tableau-admintool.elsevier.com
DJ sciencedirect.com
DJ www.elsevier.com
DJ *.els-cdn.com
Find value="http://
Replace value="http://^A
Find %22%3A%22https%3A%2F%2Fsciverse-shindig.elsevier.com%2F
Replace %22%3A%22https%3A%2F%2F^ssciverse-shindig.elsevier.com^%2F
Find gsUrl%22%3A%22https%3A%2F%2Fwww.sciencedirect.com%2F
Replace gsUrl%22%3A%22https%3A%2F%2F^swww.sciencedirect.com^%2F
Find pdfurl%3D%22https%3A%2F%2Fwww.sciencedirect.com%2F
Replace pdfurl%3D%22https%3A%2F%2F^swww.sciencedirect.com^%2F
Find pdfurl="//www.sciencedirect.com/
Replace pdfurl="//^swww.sciencedirect.com^/ 

#Elsevier Scopus
ProxyHostnameEdit www.scopus.com$ www-scopus-com
MimeFilter text/uri-list .* javascript
AnonymousURL +http://syndic8.scopus.com/*
Title SciVerse Scopus
MimeFilter application/json .* javascript
URL https://www.scopus.com/home.url
HJ https://www.scopus.com
HJ www.scopus.com
DJ scopus.com
Find %22%3A%22http%3A%2F%2Fsciverse-shindig.elsevier.com%2F
Replace %22%3A%22http%3A%2F%2F^psciverse-shindig.elsevier.com^%2F
Find gsUrl%22%3A%22https%3A%2F%2Fwww.scopus.com%2F
Replace gsUrl%22%3A%22https%3A%2F%2F^pwww.scopus.com^%2F
NeverProxy www.elsevier.com
AnonymousURL -* 
# http://www.oclc.org/support/services/ezproxy/documentation/db/emeraldinsight.en.html
T Emerald Insightx
URL http://www.emeraldinsight.com
HJ emeraldinsight.com
HJ https://emeraldinsight.com
HJ https://www.emeraldinsight.com
HJ www.emerald-library.com
HJ www.emeraldinsight.com
HJ xtra.emeraldinsight.com
DJ emerald-library.com
U http://www.ems-ph.org
H www.ems-ph.org
D ems-ph.org
Title F1000
MimeFilter application/json .* javascript
URL http://f1000.com
H https://f1000.com
HJ f1000.com
DJ f1000.com
HJ f1000research.com
DJ f1000research.com
U http://www.lyellcollection.org
U http://sp.lyellcollection.org/content/by/volume
HJ www.lyellcollection.org
HJ sp.lyellcollection.org
DJ lyellcollection.org
# HAL Archives ouvertes
U https://hal.archives-ouvertes.fr/
U https://halshs.archives-ouvertes.fr/
U https://tel.archives-ouvertes.fr/
U https://medihal.archives-ouvertes.fr/
U https://aurehal.archives-ouvertes.fr/
U http://api.archives-ouvertes.fr/docs
U https://data.archives-ouvertes.fr/
U https://doc.archives-ouvertes.fr/
U https://www.episciences.org/
HJ hal.archives-ouvertes.fr
HJ halshs.archives-ouvertes.fr
HJ tel.archives-ouvertes.fr
HJ medihal.archives-ouvertes.fr
HJ aurehal.archives-ouvertes.fr
HJ api.archives-ouvertes.fr
HJ data.archives-ouvertes.fr
HJ doc.archives-ouvertes.fr
HJ www.episciences.org
DJ archives-ouvertes.fr
DJ episciences.org
# http://www.oclc.org/support/services/ezproxy/documentation/db/iop.en.html

Title Institute of Physics
URL http://iopscience.iop.org/
HJ asia.iop.org
HJ biologicalphysics.iop.org
HJ conferenceseries.iop.org/
HJ https://asia.iop.org
HJ https://biologicalphysics.iop.org
HJ https://conferenceseries.iop.org/
HJ https://iopscience.iop.org/
HJ https://irish.iop.org
HJ https://tap.iop.org/
HJ https://www.iop.org
HJ iop.org
HJ ioppublishing.org
HJ iopscience.iop.org
HJ irish.iop.org
HJ jphysplus.iop.org
HJ librarians.iop.org
HJ njp.org
HJ physicsworld.com
HJ physicsworldarchive.iop.org
HJ stimulatingphysics.org
HJ stimulatingphysicssupport.iop.org
HJ tap.iop.org
HJ www.asia.iop.org
HJ www.biologicalphysics.iop.org
HJ www.iop.org
HJ www.ioppublishing.org
HJ www.iopscience.iop.org
HJ www.librarians.iop.org
HJ www.njp.org
HJ www.physicsworld.com
HJ www.physicsworldarchive.iop.org
HJ www.stimulatingphysics.org
HJ www.tap.iop.org
DJ iop.org
DJ ioppublishing.org
T Isidore
U https://www.rechercheisidore.fr/
HJ www.rechercheisidore.fr
DJ rechercheisidore.fr
T Mit Cognet
U http://cognet.mit.edu/
HJ cognet.mit.edu
DJ mit.edu
# http://www.oclc.org/support/services/ezproxy/documentation/db/Nature_Publishing_Group.en.html

Title Nature Publishing
URL https://www.nature.com
HJ ad.doubleclick.net
HJ ajandrology.com
HJ labanimal.com
HJ links.ealert.nature.com
HJ nano.nature.com
HJ nature.com
HJ search.nature.com
HJ www.ajandrology.com
HJ www.labanimal.com
HJ www.nature.com
HJ www.naturesj.com
HJ www.npgjournals.com
DJ ajandrology.com
DJ ensighten.com
DJ labanimal.com
DJ nature.com
DJ natureasia.com
DJ naturesj.com
DJ nexus.ensighten.com
DJ npgjournals.com
DJ scientificamerican.com
Find nexus.ensighten.com
Replace ^pnexus.ensighten.com^
## Numerique Premium
Title Numerique Premium
URL https://www.numeriquepremium.com/selfservice/subscribedtitles
DJ www.numeriquepremium.com
HJ www.numeriquepremium.com
# http://www.oclc.org/support/services/ezproxy/documentation/db/openedition.en.html

Title OpenEdition
U http://www.openedition.org
NeverProxy static.openedition.org
NeverProxy static-origin.openedition.org
DJ openedition.org
HJ https://books.openedition.org
HJ https://journals.openedition.org
HJ https://www.openedition.org
HJ https://auth.openedition.org
HJ https://search.openedition.org
HJ books.openedition.org
HJ journals.openedition.org
HJ www.openedition.org
HJ auth.openedition.org
HJ search.openedition.org
DJ revues.org
DJ hypotheses.org
DJ calenda.org
HJ bookserver.revues.org
HJ http://1895.revues.org
HJ http://abe.revues.org
HJ http://abstractairanica.revues.org
HJ http://aile.revues.org
HJ http://shakespeare.revues.org
HJ http://activites.revues.org
HJ http://adlfi.revues.org
HJ http://aaa.revues.org
HJ http://afriques.revues.org
HJ http://aitia.revues.org
HJ http://aldebaran.revues.org
HJ http://alsic.revues.org
HJ http://ambiances.revues.org
HJ http://america.revues.org
HJ http://amerika.revues.org
HJ http://alhim.revues.org
HJ http://amnis.revues.org
HJ http://anabases.revues.org
HJ http://anatoli.revues.org
HJ http://anglophonia.revues.org
HJ http://abpo.revues.org
HJ http://ahrf.revues.org
HJ http://annuaire-ehess.revues.org
HJ http://ashp.revues.org
HJ http://asr.revues.org
HJ http://annuaire-cdf.revues.org
HJ http://aspd.revues.org
HJ http://anthropodev.revues.org
HJ http://anthropologiesante.revues.org
HJ http://am.revues.org
HJ http://aof.revues.org
HJ http://anthrovision.revues.org
HJ http://aa.revues.org
HJ http://appareil.revues.org
HJ http://apparences.revues.org
HJ http://cy.revues.org
HJ http://archeopages.revues.org
HJ http://archeosciences.revues.org
HJ http://archipel.revues.org
HJ http://assr.revues.org
HJ http://aad.revues.org
HJ http://artelogie.revues.org
HJ http://aes.revues.org
HJ http://arzana.revues.org
HJ http://asp.revues.org
HJ http://asterion.revues.org
HJ http://atalaya.revues.org
HJ http://ateliers.revues.org
HJ http://babel.revues.org
HJ http://balkanologie.revues.org
HJ http://baroque.revues.org
HJ http://belgeo.revues.org
HJ http://belphegor.revues.org
HJ http://bibnum.revues.org
HJ http://bresils.revues.org
HJ http://brussels.revues.org
HJ http://amades.revues.org
HJ http://sabix.revues.org
HJ http://afas.revues.org
HJ http://apad.revues.org
HJ http://bifea.revues.org
HJ http://bms.revues.org
HJ http://crcv.revues.org
HJ http://bcrfj.revues.org
HJ http://cem.revues.org
HJ http://beo.revues.org
HJ http://bulletinhispanique.revues.org
HJ http://bmsap.revues.org
HJ http://cadernosaa.revues.org
HJ http://cea.revues.org
HJ http://ceb.revues.org
HJ http://ethnomusicologie.revues.org
HJ http://ccec.revues.org
HJ http://cdlm.revues.org
HJ http://cres.revues.org
HJ http://clo.revues.org
HJ http://urmis.revues.org
HJ http://narratologie.revues.org
HJ http://praxematique.revues.org
HJ http://crm.revues.org
HJ http://cal.revues.org
HJ http://etudesanciennes.revues.org
HJ http://cdst.revues.org
HJ http://ccrh.revues.org
HJ http://grm.revues.org
HJ http://monderusse.revues.org
HJ http://asiecentrale.revues.org
HJ http://etudesafricaines.revues.org
HJ http://cerri.revues.org
HJ http://cei.revues.org
HJ http://etudesromanes.revues.org
HJ http://cemoti.revues.org
HJ http://ch.revues.org
HJ http://chrhc.revues.org
HJ http://cve.revues.org
HJ http://mondesanciens.revues.org
HJ http://caliban.revues.org
HJ http://caravelle.revues.org
HJ http://carnets.revues.org
HJ http://cdg.revues.org
HJ http://ceroart.revues.org
HJ http://champpenal.revues.org
HJ http://chinaperspectives.revues.org
HJ http://chretienssocietes.revues.org
HJ http://cefr.revues.org
HJ http://cmy.revues.org
HJ http://cinelatino.revues.org
HJ http://cipango.revues.org
HJ http://cjs.revues.org
HJ http://civilisations.revues.org
HJ http://cliowgh.revues.org
HJ http://clio.revues.org
HJ http://cognitextes.revues.org
HJ http://comicalites.revues.org
HJ http://communication.revues.org
